Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMICOLON bloco PERIOD
Rule 2     bloco -> declaracoes comando_composto
Rule 3     declaracoes -> VAR declaracoes_variaveis
Rule 4     declaracoes -> declaracao_funcao
Rule 5     declaracoes -> vazio
Rule 6     bloco_funcao -> VAR declaracoes_variaveis comando_composto
Rule 7     bloco_funcao -> comando_composto
Rule 8     declaracao -> VAR declaracoes_variaveis
Rule 9     declaracao -> declaracao_funcao
Rule 10    declaracoes_variaveis -> declaracoes_variaveis declaracao_variavel
Rule 11    declaracoes_variaveis -> declaracao_variavel
Rule 12    declaracao_variavel -> lista_ids COLON especificacao_tipo SEMICOLON
Rule 13    lista_ids -> lista_ids COMMA ID
Rule 14    lista_ids -> ID
Rule 15    especificacao_tipo -> INTEGER_TYPE
Rule 16    especificacao_tipo -> REAL_TYPE
Rule 17    especificacao_tipo -> BOOLEAN
Rule 18    especificacao_tipo -> STRING_TYPE
Rule 19    especificacao_tipo -> CHAR_TYPE
Rule 20    especificacao_tipo -> tipo_array
Rule 21    tipo_array -> ARRAY LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF especificacao_tipo
Rule 22    comando_composto -> BEGIN lista_comandos END
Rule 23    lista_comandos -> lista_comandos SEMICOLON comando
Rule 24    lista_comandos -> comando
Rule 25    comando -> comando_composto
Rule 26    comando -> comando_atribuicao
Rule 27    comando -> comando_if
Rule 28    comando -> comando_while
Rule 29    comando -> comando_for
Rule 30    comando -> chamada_procedimento
Rule 31    comando -> comando_halt
Rule 32    comando -> vazio
Rule 33    comando_atribuicao -> variavel ASSIGN expressao
Rule 34    variavel -> ID
Rule 35    variavel -> ID LBRACKET expressao RBRACKET
Rule 36    comando_if -> IF expressao THEN comando
Rule 37    comando_if -> IF expressao THEN comando ELSE comando
Rule 38    comando_while -> WHILE expressao DO comando
Rule 39    comando_for -> FOR ID ASSIGN expressao TO expressao DO comando
Rule 40    comando_for -> FOR ID ASSIGN expressao DOWNTO expressao DO comando
Rule 41    chamada_procedimento -> ID LPAREN lista_expressoes RPAREN
Rule 42    chamada_procedimento -> ID LPAREN RPAREN
Rule 43    chamada_procedimento -> WRITELN LPAREN lista_expressoes RPAREN
Rule 44    chamada_procedimento -> WRITELN LPAREN RPAREN
Rule 45    chamada_procedimento -> READLN LPAREN variavel RPAREN
Rule 46    chamada_procedimento -> READLN LPAREN RPAREN
Rule 47    lista_expressoes -> lista_expressoes COMMA expressao
Rule 48    lista_expressoes -> expressao
Rule 49    expressao -> expressao_simples
Rule 50    expressao -> expressao_simples relop expressao_simples
Rule 51    relop -> EQ
Rule 52    relop -> NEQ
Rule 53    relop -> LT
Rule 54    relop -> LE
Rule 55    relop -> GT
Rule 56    relop -> GE
Rule 57    relop -> IN
Rule 58    expressao_simples -> termo
Rule 59    expressao_simples -> expressao_simples addop termo
Rule 60    addop -> PLUS
Rule 61    addop -> MINUS
Rule 62    addop -> OR
Rule 63    termo -> fator
Rule 64    termo -> termo mulop fator
Rule 65    mulop -> TIMES
Rule 66    mulop -> DIVIDE
Rule 67    mulop -> DIV
Rule 68    mulop -> MOD
Rule 69    mulop -> AND
Rule 70    fator -> variavel
Rule 71    fator -> INTEGER
Rule 72    fator -> REAL
Rule 73    fator -> STRING
Rule 74    fator -> TRUE
Rule 75    fator -> FALSE
Rule 76    fator -> LPAREN expressao RPAREN
Rule 77    fator -> NOT fator
Rule 78    fator -> chamada_funcao
Rule 79    expressao -> variavel COLON INTEGER
Rule 80    expressao -> variavel COLON INTEGER COLON INTEGER
Rule 81    chamada_funcao -> ID LPAREN lista_expressoes RPAREN
Rule 82    chamada_funcao -> ID LPAREN RPAREN
Rule 83    declaracao_funcao -> FUNCTION ID LPAREN lista_parametros RPAREN COLON especificacao_tipo SEMICOLON bloco_funcao SEMICOLON
Rule 84    lista_parametros -> lista_parametros SEMICOLON parametro
Rule 85    lista_parametros -> parametro
Rule 86    parametro -> lista_ids COLON especificacao_tipo
Rule 87    comando_halt -> HALT SEMICOLON
Rule 88    vazio -> <empty>

Terminals, with rules where they appear

AND                  : 69
APOSTROPHE           : 
ARRAY                : 21
ASSIGN               : 33 39 40
BEGIN                : 22
BOOLEAN              : 17
CASE                 : 
CHAR_TYPE            : 19
COLON                : 12 79 80 80 83 86
COMMA                : 13 47
COMMENT              : 
CONST                : 
DIV                  : 67
DIVIDE               : 66
DO                   : 38 39 40
DOWNTO               : 40
ELSE                 : 37
END                  : 22
EQ                   : 51
FALSE                : 75
FILE                 : 
FOR                  : 39 40
FUNCTION             : 83
GE                   : 56
GOTO                 : 
GT                   : 55
HALT                 : 87
ID                   : 1 13 14 34 35 39 40 41 42 81 82 83
IF                   : 36 37
IN                   : 57
INTEGER              : 21 21 71 79 80 80
INTEGER_TYPE         : 15
LABEL                : 
LBRACKET             : 21 35
LE                   : 54
LPAREN               : 41 42 43 44 45 46 76 81 82 83
LT                   : 53
MINUS                : 61
MOD                  : 68
NEQ                  : 52
NIL                  : 
NOT                  : 77
OF                   : 21
OR                   : 62
PACKED               : 
PERIOD               : 1 21 21
PLUS                 : 60
PROCEDURE            : 
PROGRAM              : 1
RBRACKET             : 21 35
READ                 : 
READLN               : 45 46
REAL                 : 72
REAL_TYPE            : 16
RECORD               : 
REPEAT               : 
RPAREN               : 41 42 43 44 45 46 76 81 82 83
SEMICOLON            : 1 12 23 83 83 84 87
SET                  : 
STRING               : 73
STRING_TYPE          : 18
THEN                 : 36 37
TIMES                : 65
TO                   : 39
TRUE                 : 74
TYPE                 : 
UNTIL                : 
VAR                  : 3 6 8
WHILE                : 38
WITH                 : 
WRITE                : 
WRITELN              : 43 44
error                : 

Nonterminals, with rules where they appear

addop                : 59
bloco                : 1
bloco_funcao         : 83
chamada_funcao       : 78
chamada_procedimento : 30
comando              : 23 24 36 37 37 38 39 40
comando_atribuicao   : 26
comando_composto     : 2 6 7 25
comando_for          : 29
comando_halt         : 31
comando_if           : 27
comando_while        : 28
declaracao           : 
declaracao_funcao    : 4 9
declaracao_variavel  : 10 11
declaracoes          : 2
declaracoes_variaveis : 3 6 8 10
especificacao_tipo   : 12 21 83 86
expressao            : 33 35 36 37 38 39 39 40 40 47 48 76
expressao_simples    : 49 50 50 59
fator                : 63 64 77
lista_comandos       : 22 23
lista_expressoes     : 41 43 47 81
lista_ids            : 12 13 86
lista_parametros     : 83 84
mulop                : 64
parametro            : 84 85
programa             : 0
relop                : 50
termo                : 58 59 64
tipo_array           : 20
variavel             : 33 45 70 79 80
vazio                : 5 32

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID SEMICOLON bloco PERIOD

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID SEMICOLON bloco PERIOD

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . SEMICOLON bloco PERIOD

    SEMICOLON       shift and go to state 4


state 4

    (1) programa -> PROGRAM ID SEMICOLON . bloco PERIOD
    (2) bloco -> . declaracoes comando_composto
    (3) declaracoes -> . VAR declaracoes_variaveis
    (4) declaracoes -> . declaracao_funcao
    (5) declaracoes -> . vazio
    (83) declaracao_funcao -> . FUNCTION ID LPAREN lista_parametros RPAREN COLON especificacao_tipo SEMICOLON bloco_funcao SEMICOLON
    (88) vazio -> .

    VAR             shift and go to state 7
    FUNCTION        shift and go to state 10
    BEGIN           reduce using rule 88 (vazio -> .)

    bloco                          shift and go to state 5
    declaracoes                    shift and go to state 6
    declaracao_funcao              shift and go to state 8
    vazio                          shift and go to state 9

state 5

    (1) programa -> PROGRAM ID SEMICOLON bloco . PERIOD

    PERIOD          shift and go to state 11


state 6

    (2) bloco -> declaracoes . comando_composto
